issue_id,state,title,labels,updated_at,url,desc,tasks_total,tasks_done
39,opened,HR perspective,"Culture Goal,Decision Maker,Not started",2022-08-23T10:06:45.516Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/39,"Switching to open source culture has deep HR impacts: 
* **New processes and contracts**: Contracts have to be adapted to allow and promote external contributions. This includes IP and licensing issues for work done within the company, but also the ability for the employee or contractor to have their own projects. 
* **Different types of people**: People working with open source often have different incentives and mindsets than with pure proprietary, corporate people. Processes and mindsets need to adapt to this community reputation-oriented paradigm, in order to attract new types of talent and retain them along.
* **Career development**: need to offer a career path that nurtures and values employees for their technical and soft skills as well as the competencies expected by your organisation (collaboration to drive community efforts, communication to act as spokesperson for your company, etc.). By all means, HR has a key role in enabling open source as a cultural goal.",5,0
38,opened,Belong to the open source community,"Culture Goal,Decision Maker,Not started,Team Leader",2022-08-23T10:06:45.123Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/38,"This activity is about developing among developers a feeling of belonging to the greater open source community. As with every community, people and entities have to participate and contribute back to the whole. It reinforces the links between practitioners and brings sustainability and activity to the ecosystem. On a more technical side, it allows choosing the priorities and roadmap of projects, improves the level of general knowledge and technical awareness. ",4,0
37,opened,Contribute to open source projects,"Culture Goal,Developer,In Progress,Team Leader",2022-08-28T10:49:51.393Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/37,"Contributing to open source projects that are freely used is one of the key principles of good governance. The point is to avoid being a simple passive consumer and give back to the projects. When people add a feature or fix a bug for their own purpose, they should make it generic enough to contribute to the project. Developers must be allowed time for contributions. ",3,0
36,opened,Promote open source development best practices,"Culture Goal,Developer,Done,Team Leader",2022-08-28T10:50:00.825Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/36,"This activity is about defining, actively promoting and implementing open source best practices within the development teams.",4,0
35,opened,Run code reviews,"Developer,Done,Team Leader,Trust Goal",2022-08-28T10:50:14.829Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/35,"Code review is a routine task involving manual and/or automated review of an application's source code before releasing a product or delivering a project to the customer. In the case of open-source software, code review is more than just about catching errors opportunistically; it is an integrated approach to collaborative development carried out at the team level. ",4,0
34,opened,Manage key indicators,"Decision Maker,Not started,Team Leader,Trust Goal",2022-08-23T10:06:43.784Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/34,This activity collects and monitors a set of indicators that inform day-to-day managerial decisions and strategic options concerning professionally managed open source software.,3,0
33,opened,Manage software dependencies,"Developer,Not started,Team Leader,Trust Goal",2022-08-23T10:06:43.385Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/33,"A *dependency identification* program looks for the dependencies actually used within the codebase. As a result, the organisation must establish and maintain a list of known dependencies for its code base and watch the evolution of the identified providers. ",4,0
32,opened,Manage software vulnerabilities,"Not started,Team Leader,Trust Goal",2022-08-23T10:06:43.025Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/32,"One's code is as secure as its least secure part. Recent cases (e.g. heartbleed[^heartbleed], equifax[^equifax]) have demonstrated the importance of checking vulnerabilities in parts of the code that are not directly developed by the entity. Consequences of exposures range from data leaks (with tremendous reputational impact) to ransomware attacks and business-threatening unavailability of services.",4,0
31,opened,Manage legal compliance,"Decision Maker,Not started,Trust Goal",2022-08-23T10:06:42.659Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/31,Organisations need to implement a legal compliance process to secure their usage and participation in open source projects. ,10,0
30,opened,Manage open source skills and resources,"Not started,Team Leader,Usage Goal",2022-08-23T10:06:42.306Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/30,"This activity is focused on **software development** skills and resources. It includes the technologies and specific development skills of developers, as well as the overall development processes, methods and tools. ",5,0
29,opened,Open source enterprise software,"Decision Maker,Not started,Usage Goal",2022-08-23T10:06:41.934Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/29,"This activity is about proactively selecting OSS solutions, either vendor or community-supported, in business-oriented areas. It may also cover defining preference policies for the selection of open source business application software.",4,0
28,opened,Open source supervision,"Not started,Team Leader,Usage Goal",2022-08-23T10:06:41.585Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/28,"This activity is about controlling the use of open source and ensuring open source software is proactively managed. This concerns several perspectives, be it to use OSS tools and business solutions, or to include OSS as components in own developments or modify a version of a software adapting it to its own needs, etc. It is also about identifying areas where open source has become a (sometimes covert) de facto solution and assessing its suitability. ",6,0
27,opened,Open source competency growth,"In Progress,Team Leader,Usage Goal",2022-08-28T10:50:33.065Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/27,"This activity is about planning and initiating technical abilities and early experience with OSS once an inventory has been conducted (#17). It is also the opportunity to start establishing a basic, lightweight skills development roadmap.
- Identify what the required skills and training are.
- Set up a pilot project to kick start the approach, learn from doing, establish a first achievement milestone.
- Capitalise on lessons learned and build a body of knowledge.
- Start identifying and documenting the next steps for broader adoption. 
- Elaborate a strategy over the next few months or a year to engage management and financial support.",4,0
26,opened,Inventory of open source skills and resources,"Developer,Done,Team Leader,Usage Goal",2022-08-28T10:50:28.189Z,https://gitlab.ow2.org/ggi/my-ggi-board-test/-/issues/26,"At any stage, from a management perspective, it is useful to have a mapping, an inventory of open source resources, assets, usage and their status, as well as potential needs and available solutions. It also includes assessing the required effort and skills to fill the gap. ",5,0
